date,village_latitude,village_longitude,temperature,humidity,wind_speed,wind_direction,precipitation,cloud_cover,speed_mean,speed_max,speed_std,distance_sum,distance_mean,predicted_movement_state,probability_exploring,probability_foraging,probability_resting,probability_traveling
2025-02-18,-23.949513,-54.506581,25.2,59,10.9,259,2.3,98,1.11,1.665,0.333,2.22,0.555,exploring,0.98,0.01,0.01,0.0
2025-02-17,-23.933352,-47.753653,21.1,70,15.3,251,25.7,47,1.92,2.88,0.576,3.84,0.96,exploring,0.94,0.0,0.06,0.0
2025-02-16,-22.922027,-48.648522,19.4,59,17.7,80,42.5,21,2.33,3.495,0.699,4.66,1.165,exploring,0.94,0.0,0.06,0.0
2025-02-15,-24.758207,-48.138981,21.1,51,17.8,42,42.1,50,2.17,3.255,0.6509999999999999,4.34,1.085,exploring,0.96,0.0,0.04,0.0
2025-02-14,-15.635669,-47.387379,22.4,51,13.2,188,47.5,2,1.58,2.37,0.474,3.16,0.79,exploring,0.95,0.0,0.05,0.0
2025-02-13,-17.466889,-49.389885,34.2,82,5.0,63,28.6,25,1.4200000000000004,2.130000000000001,0.4260000000000001,2.8400000000000007,0.7100000000000002,exploring,0.94,0.0,0.06,0.0
2025-02-12,-23.29393,-45.732137,22.5,67,4.8,29,0.2,82,0.73,1.095,0.219,1.46,0.365,resting,0.02,0.14,0.84,0.0
2025-02-11,-21.676041,-48.38108,31.8,82,10.2,193,43.1,55,1.7000000000000002,2.5500000000000003,0.51,3.4000000000000004,0.8500000000000001,exploring,0.94,0.0,0.06,0.0
2025-02-10,-20.361255,-53.79093,34.0,87,15.8,227,13.6,20,2.48,3.7199999999999998,0.744,4.96,1.24,exploring,0.94,0.0,0.06,0.0
2025-02-09,-22.065272,-45.546664,16.1,69,7.8,172,37.5,58,1.67,2.505,0.501,3.34,0.835,exploring,0.97,0.0,0.03,0.0
2025-02-08,-22.71814,-49.600409,24.7,57,5.8,221,33.0,19,0.61,0.915,0.183,1.22,0.305,resting,0.02,0.09,0.89,0.0
2025-02-07,-15.511337,-54.842415,28.3,83,1.7,81,35.5,89,0.5,0.75,0.15,1.0,0.25,resting,0.01,0.04,0.95,0.0
2025-02-06,-23.733001,-51.062483,34.0,49,16.3,174,13.3,46,2.5300000000000002,3.7950000000000004,0.759,5.0600000000000005,1.2650000000000001,exploring,0.94,0.0,0.06,0.0
